		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111100000  249  245  241  232  279  272  268  215 15.221828 0.054973 SUCCESS 132
111100010  246  240  251  240  231  230  231  235  3.017039 0.933284 SUCCESS 133
111100100  269  264  245  231  237  242  248  245  5.329202 0.721880 SUCCESS 134
111100110  233  245  244  240  226  200  255  272 14.033442 0.080898 SUCCESS 135
111101000  237  229  222  247  240  240  239  245  3.551919 0.895123 SUCCESS 136
111101010  251  225  243  272  230  248  231  242  6.705061 0.568763 SUCCESS 137
111101100  246  238  261  247  235  225  216  232  7.291840 0.505498 SUCCESS 138
111101110  227  250  229  245  232  229  238  249  4.212839 0.837428 SUCCESS 139
111110000  236  246  236  218  272  273  253  244 10.623981 0.223928 SUCCESS 140
111110010  262  252  196  232  242  241  254  259 13.462551 0.096895 SUCCESS 141
111110100  237  223  231  249  246  249  218  252  6.206193 0.624147 SUCCESS 142
111110110  261  228  254  239  242  248  233  243  3.444943 0.903420 SUCCESS 143
111111000  227  246  255  233  247  243  253  234  3.091181 0.928506 SUCCESS 144
111111010  247  257  236  252  225  239  227  233  4.707471 0.788335 SUCCESS 145
111111100  250  219  261  234  248  220  274  232 11.395055 0.180304 SUCCESS 146
111111110  237  240  239  246  242  238  240  254  1.076644 0.997716 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  226  243  235  218  212  240  250  250  9.378400 0.311387 SUCCESS   0
000000011  232  247  210  208  259  235  252  251 12.873654 0.116271 SUCCESS   1
000000101  231  232  218  254  262  277  277  247 15.203822 0.055301 SUCCESS   2
000000111  263  267  222  219  219  239  233  246 11.799658 0.160369 SUCCESS   3
000001001  276  251  254  244  230  232  221  245  8.654989 0.372231 SUCCESS   4
000001011  231  227  223  258  260  270  268  234 11.432126 0.178395 SUCCESS   5
000001101  247  246  214  236  252  245  240  229  5.481722 0.705064 SUCCESS   6
000001111  250  251  229  247  234  249  244  247  1.920801 0.983344 SUCCESS   7
000010001  232  235  247  260  262  246  246  263  4.971203 0.760649 SUCCESS   8
000010011  268  245  255  260  256  233  225  244  6.658458 0.573890 SUCCESS   9
000010101  232  238  249  248  246  271  231  234  5.185155 0.737616 SUCCESS  10
000010111  232  234  235  241  248  258  271  245  5.393811 0.714774 SUCCESS  11
000011001  235  247  234  242  227  237  233  245  2.826389 0.944776 SUCCESS  12
000011011  236  245  238  253  270  237  238  225  5.535740 0.699077 SUCCESS  13
000011101  249  259  256  258  227  276  259  235  9.288371 0.318556 SUCCESS  14
000011111  247  247  231  258  245  247  230  257  3.201334 0.921095 SUCCESS  15
000100011  191  254  251  270  245  235  242  250 15.928293 0.043418 SUCCESS  16
000100101  253  251  249  244  218  240  229  248  4.631211 0.796167 SUCCESS  17
000100111  243  259  253  223  240  253  245  255  4.077266 0.850086 SUCCESS  18
000101001  241  246  251  248  272  213  250  234  8.296990 0.405010 SUCCESS  19
000101011  246  242  231  266  272  264  257  226  9.850789 0.275655 SUCCESS  20
000101101  239  209  243  259  240  237  239  249  6.780262 0.560516 SUCCESS  21
000101111  236  233  248  264  210  270  279  275 19.502984 0.012389 SUCCESS  22
000110011  243  236  233  237  249  265  251  252  3.434351 0.904224 SUCCESS  23
000110101  262  250  212  226  227  233  240  232  9.725807 0.284800 SUCCESS  24
000110111  240  246  213  219  260  213  226  214 17.274495 0.027374 SUCCESS  25
000111001  261  256  235  225  240  245  247  247  3.851663 0.870253 SUCCESS  26
000111011  229  238  238  238  232  274  264  239  7.635010 0.469910 SUCCESS  27
000111101  233  257  253  233  263  254  252  260  5.337676 0.720950 SUCCESS  28
000111111  249  260  235  276  226  251  231  256  8.745018 0.364261 SUCCESS  29
001000011  214  252  241  245  230  241  228  241  6.181832 0.626872 SUCCESS  30
001000101  253  260  249  227  253  240  267  220  7.833075 0.449944 SUCCESS  31
001000111  220  269  229  260  230  220  254  260 11.916166 0.154984 SUCCESS  32
001001011  268  227  249  254  206  231  249  230 12.005136 0.150975 SUCCESS  33
001001101  258  221  242  259  280  256  242  245 10.110285 0.257371 SUCCESS  34
001001111  263  272  239  237  258  239  242  252  6.336471 0.609598 SUCCESS  35
001010011  248  244  255  239  256  225  248  210  7.820365 0.451211 SUCCESS  36
001010101  232  243  268  232  247  235  231  237  4.998742 0.757711 SUCCESS  37
001010111  256  237  237  259  246  238  266  251  4.366419 0.822644 SUCCESS  38
001011011  248  214  247  252  244  224  262  228  8.377487 0.397491 SUCCESS  39
001011101  275  230  251  214  267  255  231  202 19.894876 0.010741 SUCCESS  40
001011111  264  226  271  217  216  272  232  250 16.654882 0.033910 SUCCESS  41
001100101  249  270  276  248  255  242  250  238  8.130701 0.420808 SUCCESS  42
001100111  255  225  239  264  231  263  230  237  7.135083 0.522131 SUCCESS  43
001101011  263  234  229  261  248  237  205  240 10.955501 0.204233 SUCCESS  44
001101101  234  244  280  251  236  242  240  248  6.521825 0.588988 SUCCESS  45
001101111  242  227  228  231  259  231  250  216  8.257801 0.408701 SUCCESS  46
001110101  260  267  238  253  223  249  289  256 14.897723 0.061165 SUCCESS  47
001110111  224  262  218  250  245  263  267  209 15.064012 0.057913 SUCCESS  48
001111011  216  255  256  239  257  245  256  240  5.936105 0.654389 SUCCESS  49
001111101  237  237  228  258  239  249  242  277  7.157326 0.519758 SUCCESS  50
001111111  266  232  239  262  253  261  231  250  6.531357 0.587932 SUCCESS  51
010000011  221  256  249  271  250  264  247  257  8.580847 0.378878 SUCCESS  52
010000111  252  261  249  249  230  264  221  243  6.460393 0.595804 SUCCESS  53
010001011  261  253  233  234  232  258  236  264  5.890561 0.659489 SUCCESS  54
010001111  226  247  234  244  250  252  276  266  8.602030 0.376971 SUCCESS  55
010010011  244  280  232  272  262  244  250  238 11.026465 0.200204 SUCCESS  56
010010111  255  237  254  238  221  262  217  228  9.126318 0.331752 SUCCESS  57
010011011  247  238  254  268  257  238  253  207 10.056268 0.261099 SUCCESS  58
010011111  262  218  263  242  246  236  241  244  6.109809 0.634933 SUCCESS  59
010100011  244  225  249  243  251  233  253  235  3.066820 0.930094 SUCCESS  60
010100111  239  247  253  219  235  237  231  226  5.843958 0.664706 SUCCESS  61
010101011  251  232  263  243  240  231  239  248  3.314665 0.913088 SUCCESS  62
010101111  267  252  239  244  260  220  250  262  7.624419 0.470990 SUCCESS  63
010110011  238  259  220  271  217  241  218  236 12.952032 0.113511 SUCCESS  64
010110111  239  220  231  228  243  235  240  236  5.118428 0.744847 SUCCESS  65
010111011  267  221  250  238  277  251  226  239 11.069891 0.197770 SUCCESS  66
010111111  261  232  266  247  242  260  241  251  5.220108 0.733813 SUCCESS  67
011000111  256  230  257  240  253  244  268  243  4.971203 0.760649 SUCCESS  68
011001111  256  238  240  268  238  244  222  229  6.445565 0.597452 SUCCESS  69
011010111  234  226  270  243  238  248  214  250  8.881651 0.352378 SUCCESS  70
011011111  229  222  239  219  247  241  257  241  6.648925 0.574940 SUCCESS  71
011101111  251  248  226  254  239  242  242  209  7.445419 0.489424 SUCCESS  72
011111111  258  230  231  255  261  276  224  263 11.628072 0.168586 SUCCESS  73
100000000  226  243  235  218  212  240  250  250  9.378400 0.311387 SUCCESS  74
100010000  223  233  223  238  251  239  264  267  8.666640 0.371193 SUCCESS  75
100100000  285  254  246  259  247  245  234  264 10.590088 0.226024 SUCCESS  76
100101000  280  231  224  256  255  225  236  231 11.556049 0.172138 SUCCESS  77
100110000  256  246  241  225  245  242  250  213  6.476281 0.594040 SUCCESS  78
100111000  242  242  238  256  218  243  226  253  5.417113 0.712205 SUCCESS  79
101000000  238  240  228  235  256  259  232  240  3.915213 0.864691 SUCCESS  80
101000100  228  248  239  234  253  257  266  256  5.371569 0.717224 SUCCESS  81
101001000  258  233  246  247  246  227  251  232  3.470363 0.901478 SUCCESS  82
101001100  279  238  235  226  242  215  264  246 12.357839 0.135938 SUCCESS  83
101010000  254  263  236  246  237  268  229  252  6.079093 0.638373 SUCCESS  84
101010100  213  251  249  253  267  248  225  239  8.680409 0.369969 SUCCESS  85
101011000  253  256  250  229  272  256  269  239  8.668758 0.371005 SUCCESS  86
101011100  233  246  251  268  225  240  273  232  8.931431 0.348113 SUCCESS  87
101100000  259  242  255  215  252  262  242  245  6.690233 0.570393 SUCCESS  88
101100100  222  257  250  247  225  231  241  230  6.123578 0.633391 SUCCESS  89
101101000  239  238  258  225  242  247  245  287 10.480994 0.232875 SUCCESS  90
101101100  253  255  272  264  252  268  239  216 11.940527 0.153877 SUCCESS  91
101110000  239  255  245  269  243  246  247  234  3.726681 0.880903 SUCCESS  92
101110100  264  234  239  227  236  240  266  189 18.714963 0.016461 SUCCESS  93
101111000  224  248  226  231  226  273  238  222 11.058240 0.198421 SUCCESS  94
101111100  241  226  255  249  242  211  252  246  6.980445 0.538744 SUCCESS  95
110000000  214  228  230  215  254  235  240  241 10.264924 0.246922 SUCCESS  96
110000010  244  237  258  255  249  253  217  228  6.185010 0.626517 SUCCESS  97
110000100  254  286  240  272  254  241  236  249 12.041148 0.149377 SUCCESS  98
110001000  198  241  240  246  255  235  260  253 11.397174 0.180194 SUCCESS  99
110001010  252  236  215  242  254  263  266  216 11.456487 0.177151 SUCCESS 100
110010000  248  245  242  258  255  221  217  254  7.198633 0.515361 SUCCESS 101
110010010  281  244  240  257  227  239  251  220 10.555135 0.228201 SUCCESS 102
110010100  264  244  236  276  245  225  212  216 15.534283 0.049552 SUCCESS 103
110011000  229  239  252  216  253  244  232  225  7.200751 0.515136 SUCCESS 104
110011010  230  226  230  247  251  217  238  248  6.657398 0.574007 SUCCESS 105
110100000  216  253  243  241  237  244  229  259  5.853490 0.663639 SUCCESS 106
110100010  244  246  262  237  229  253  252  243  3.154731 0.924275 SUCCESS 107
110100100  250  245  224  243  263  230  262  233  6.103454 0.635645 SUCCESS 108
110101000  263  236  244  257  237  264  255  265  6.727303 0.566320 SUCCESS 109
110101010  232  240  244  264  260  244  233  250  4.106923 0.847350 SUCCESS 110
110101100  241  248  248  256  243  238  231  228  2.761780 0.948406 SUCCESS 111
110110000  242  231  254  231  253  258  249  269  5.763461 0.673708 SUCCESS 112
110110010  253  250  249  246  251  242  215  230  5.254001 0.730115 SUCCESS 113
110110100  239  229  234  245  217  195  256  259 16.394327 0.037072 SUCCESS 114
110111000  241  244  229  239  264  244  239  238  3.065761 0.930163 SUCCESS 115
110111010  245  238  254  254  246  234  255  227  3.181210 0.922476 SUCCESS 116
110111100  233  230  220  220  238  260  261  217 11.851557 0.157951 SUCCESS 117
111000000  233  229  217  254  258  250  249  239  6.197720 0.625095 SUCCESS 118
111000010  273  257  233  258  235  226  232  234  8.376428 0.397589 SUCCESS 119
111000100  221  268  216  238  246  237  253  245  8.757728 0.363144 SUCCESS 120
111000110  223  264  245  227  237  235  257  268  8.495054 0.386663 SUCCESS 121
111001000  258  251  243  264  252  219  253  246  5.980590 0.649406 SUCCESS 122
111001010  253  247  213  243  223  234  213  240 10.979862 0.202843 SUCCESS 123
111001100  241  234  242  211  239  245  220  237  7.938991 0.439452 SUCCESS 124
111010000  245  255  264  250  231  251  237  251  3.669486 0.885645 SUCCESS 125
111010010  240  253  232  232  255  250  263  234  4.242496 0.834609 SUCCESS 126
111010100  254  219  275  258  239  275  250  253 12.571791 0.127457 SUCCESS 127
111010110  251  254  257  257  245  244  242  246  2.055315 0.979269 SUCCESS 128
111011000  243  237  234  224  237  267  273  268 10.750022 0.216270 SUCCESS 129
111011010  230  221  226  228  229  229  252  259  8.742900 0.364447 SUCCESS 130
111011100  255  240  229  236  256  267  256  228  6.335411 0.609716 SUCCESS 131
111100000  234  232  239  266  228  258  239  226  6.616091 0.578562 SUCCESS 132
111100010  229  258  218  268  257  224  265  206 17.513867 0.025181 SUCCESS 133
111100100  259  272  258  239  240  230  240  240  6.217844 0.622845 SUCCESS 134
111100110  239  208  272  249  242  234  239  236  9.877268 0.273746 SUCCESS 135
111101000  260  246  216  232  238  245  250  262  6.718830 0.567250 SUCCESS 136
111101010  221  240  254  254  268  258  217  240  9.583879 0.295454 SUCCESS 137
111101100  238  248  255  252  259  235  250  260  3.490487 0.899927 SUCCESS 138
111101110  259  242  232  235  231  254  231  249  3.905681 0.865531 SUCCESS 139
111110000  234  217  278  246  233  247  236  241  9.308495 0.316944 SUCCESS 140
111110010  256  251  234  260  242  236  214  251  6.643629 0.575524 SUCCESS 141
111110100  255  247  218  223  237  255  263  275 11.582528 0.170825 SUCCESS 142
111110110  245  222  248  238  246  254  253  246  3.076353 0.929475 SUCCESS 143
111111000  262  242  241  277  245  261  228  223 10.195018 0.251604 SUCCESS 144
111111010  250  247  243  237  240  253  259  240  1.817002 0.986117 SUCCESS 145
111111100  263  220  246  277  245  272  226  250 13.402178 0.098741 SUCCESS 146
111111110  258  230  231  255  261  276  224  263 11.628072 0.168586 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  234  252  228  238  253  244  266  244  4.318756 0.827280 SUCCESS   0
000000011  241  256  234  226  242  222  240  239  4.741364 0.784828 SUCCESS   1
000000101  218  251  239  249  266  267  250  217 10.811454 0.212613 SUCCESS   2
000000111  230  255  240  211  223  230  229  242  9.791476 0.279968 SUCCESS   3
000001001  263  264  275  226  257  268  256  267 14.545020 0.068620 SUCCESS   4
000001011  224  260  216  235  244  250  241  236  6.955025 0.541493 SUCCESS   5
000001101  228  242  246  266  260  222  260  245  7.375514 0.496712 SUCCESS   6
000001111  235  252  249  205  247  229  229  252  9.437714 0.306726 SUCCESS   7
000010001  228  213  226  257  242  220  236  236 10.344361 0.241683 SUCCESS   8
000010011  252  252  251  225  231  264  239  250  4.936251 0.764368 SUCCESS   9
000010101  254  239  260  252  274  269  252  259  9.457838 0.305156 SUCCESS  10
000010111  248  276  219  224  233  257  237  262 11.553931 0.172243 SUCCESS  11
000011001  241  254  265  251  257  267  227  238  6.821569 0.556001 SUCCESS  12
000011011  242  226  253  240  247  229  252  230  3.928982 0.863473 SUCCESS  13
000011101  259  236  243  256  256  249  251  239  2.829566 0.944593 SUCCESS  14
000011111  233  240  212  236  229  225  226  232  9.781943 0.280666 SUCCESS  15
000100011  244  213  239  275  242  232  221  219 13.836437 0.086130 SUCCESS  16
000100101  251  272  245  240  236  260  247  250  5.096185 0.747248 SUCCESS  17
000100111  241  272  247  244  248  240  213  236  7.888151 0.444472 SUCCESS  18
000101001  216  233  276  261  254  264  234  241 11.949000 0.153494 SUCCESS  19
000101011  248  234  253  250  239  238  244  267  3.465067 0.901884 SUCCESS  20
