		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001110101  240  238  256  231  237  256  268  236  5.065469 0.750556 SUCCESS  47
001110111  220  253  224  230  251  237  247  255  6.312110 0.612315 SUCCESS  48
001111011  237  264  240  236  244  226  255  241  4.174709 0.841026 SUCCESS  49
001111101  259  243  269  228  260  245  244  248  5.800532 0.669564 SUCCESS  50
001111111  245  228  280  228  243  248  232  238  8.509883 0.385310 SUCCESS  51
010000011  234  232  248  217  249  242  227  236  5.879969 0.660675 SUCCESS  52
010000111  247  226  220  242  219  251  261  245  7.996186 0.433843 SUCCESS  53
010001011  222  229  246  295  238  251  247  264 16.091405 0.041090 SUCCESS  54
010001111  247  245  248  210  252  249  255  250  6.046259 0.642050 SUCCESS  55
010010011  238  256  256  259  241  257  246  227  4.292277 0.829837 SUCCESS  56
010010111  243  229  230  236  254  233  269  241  5.699911 0.680805 SUCCESS  57
010011011  279  265  246  253  242  257  252  247  8.366895 0.398476 SUCCESS  58
010011111  229  229  251  238  255  244  262  230  4.997683 0.757824 SUCCESS  59
010100011  238  254  250  226  208  266  246  220 12.147065 0.144762 SUCCESS  60
010100111  232  244  268  232  243  249  255  245  4.271094 0.831874 SUCCESS  61
010101011  264  248  234  259  258  219  227  256  8.438918 0.391810 SUCCESS  62
010101111  255  237  267  241  247  242  255  260  4.597317 0.799620 SUCCESS  63
010110011  232  271  248  249  277  225  228  251 11.277488 0.186467 SUCCESS  64
010110111  266  250  247  256  252  236  243  249  3.454475 0.902694 SUCCESS  65
010111011  241  221  239  248  237  217  252  244  6.076975 0.638610 SUCCESS  66
010111111  268  215  236  261  241  254  283  228 15.453786 0.050900 SUCCESS  67
011000111  250  240  242  249  220  258  251  218  6.711416 0.568064 SUCCESS  68
011001111  220  244  255  226  245  236  220  220  9.573287 0.296261 SUCCESS  69
011010111  280  239  254  273  248  227  239  215 14.520659 0.069164 SUCCESS  70
011011111  260  255  255  246  241  235  231  258  4.024308 0.854924 SUCCESS  71
011101111  233  237  250  237  236  236  249  241  1.802174 0.986488 SUCCESS  72
011111111  253  220  265  243  263  246  260  233  7.767406 0.456514 SUCCESS  73
100000000  244  250  246  266  238  246  219  243  5.042168 0.753060 SUCCESS  74
100010000  237  270  221  240  247  235  252  227  7.282307 0.506503 SUCCESS  75
100100000  210  248  220  248  254  238  235  247  8.486581 0.387437 SUCCESS  76
100101000  260  244  240  239  230  249  263  265  5.552687 0.697196 SUCCESS  77
100110000  241  271  245  253  244  241  241  254  3.934278 0.863004 SUCCESS  78
100111000  239  263  251  249  252  273  259  265  8.500350 0.386180 SUCCESS  79
101000000  250  208  258  237  238  269  243  228 10.593266 0.225827 SUCCESS  80
101000100  236  263  239  248  229  251  215  248  6.790854 0.559357 SUCCESS  81
101001000  221  244  247  233  232  267  264  276 11.642901 0.167862 SUCCESS  82
101001100  238  280  245  226  251  226  239  254  9.123141 0.332015 SUCCESS  83
101010000  250  230  228  232  243  272  226  218 10.296699 0.244816 SUCCESS  84
101010100  224  246  242  229  241  241  251  231  3.731977 0.880460 SUCCESS  85
101011000  248  221  221  238  280  243  238  257 11.073068 0.197593 SUCCESS  86
101011100  238  241  230  252  266  226  223  233  7.142497 0.521339 SUCCESS  87
101100000  256  256  258  258  275  233  257  268 10.506414 0.231264 SUCCESS  88
101100100  234  260  259  241  257  235  245  235  3.891912 0.866741 SUCCESS  89
101101000  227  242  230  245  237  265  222  227  7.487786 0.485030 SUCCESS  90
101101100  245  226  253  255  251  233  259  255  4.392898 0.820050 SUCCESS  91
101110000  256  247  235  252  234  231  222  233  5.010393 0.756465 SUCCESS  92
101110100  237  245  253  255  245  242  250  246  1.236578 0.996267 SUCCESS  93
101111000  236  248  275  261  250  240  262  244  7.160503 0.519419 SUCCESS  94
101111100  250  225  226  234  237  226  265  227  8.217552 0.412513 SUCCESS  95
110000000  240  250  231  264  249  242  233  233  3.790232 0.875536 SUCCESS  96
110000010  261  259  250  251  256  272  255  259  7.818246 0.451423 SUCCESS  97
110000100  260  234  228  260  248  248  253  211  8.781030 0.361104 SUCCESS  98
110001000  236  273  235  239  284  228  267  257 15.033296 0.058501 SUCCESS  99
110001010  238  249  264  256  232  230  219  279 11.826137 0.159131 SUCCESS 100
110010000  242  237  221  239  268  250  238  256  5.928691 0.655219 SUCCESS 101
110010010  247  255  258  261  256  206  234  227 10.990453 0.202241 SUCCESS 102
110010100  234  243  253  237  247  263  264  248  4.270034 0.831975 SUCCESS 103
110011000  243  242  230  262  241  234  245  261  3.908858 0.865251 SUCCESS 104
110011010  265  249  234  238  223  235  244  236  5.063351 0.750784 SUCCESS 105
110100000  221  243  260  245  226  260  210  246 10.750022 0.216270 SUCCESS 106
110100010  213  258  242  256  242  242  220  255  8.541658 0.382422 SUCCESS 107
110100100  232  255  234  237  230  245  275  286 14.089578 0.079460 SUCCESS 108
110101000  250  226  247  236  229  259  246  241  3.815652 0.873361 SUCCESS 109
110101010  246  237  255  222  229  238  256  235  4.883293 0.769974 SUCCESS 110
110101100  237  258  223  244  278  225  238  264 11.165216 0.192512 SUCCESS 111
110110000  240  242  274  238  260  258  257  245  6.620328 0.578094 SUCCESS 112
110110010  239  257  233  248  256  229  235  237  3.536031 0.896375 SUCCESS 113
110110100  232  264  227  221  225  259  240  247  8.398670 0.395527 SUCCESS 114
110111000  228  270  239  243  235  220  240  244  6.945492 0.542525 SUCCESS 115
110111010  264  245  234  253  242  256  244  242  3.080589 0.929199 SUCCESS 116
110111100  237  245  269  237  234  245  250  234  4.073029 0.850475 SUCCESS 117
111000000  221  263  226  245  237  248  234  216  9.234353 0.322914 SUCCESS 118
111000010  254  211  239  257  222  261  243  212 13.533515 0.094764 SUCCESS 119
111000100  227  268  250  253  276  241  275  251 12.722193 0.121772 SUCCESS 120
111000110  264  261  242  259  237  241  250  266  6.266566 0.617400 SUCCESS 121
111001000  250  220  229  249  244  235  249  240  4.207544 0.837929 SUCCESS 122
111001010  248  215  266  247  268  254  257  248  9.313791 0.316520 SUCCESS 123
111001100  259  239  233  234  212  241  260  235  7.841548 0.449099 SUCCESS 124
111010000  234  221  234  225  229  223  242  260  8.630628 0.374407 SUCCESS 125
111010010  235  253  249  230  235  262  273  259  7.808714 0.452375 SUCCESS 126
111010100  247  226  251  231  234  241  255  247  3.368683 0.909139 SUCCESS 127
111010110  244  245  226  238  269  241  241  243  4.263679 0.832584 SUCCESS 128
111011000  207  250  266  239  256  252  245  234  9.421826 0.307969 SUCCESS 129
111011010  245  252  253  252  238  254  242  241  1.495015 0.992790 SUCCESS 130
111011100  250  256  240  229  229  214  237  245  6.817333 0.556463 SUCCESS 131
111100000  226  247  248  245  240  242  225  217  6.251737 0.619056 SUCCESS 132
111100010  236  243  266  244  283  242  280  262 15.540638 0.049447 SUCCESS 133
111100100  263  237  245  253  248  224  266  242  5.887384 0.659845 SUCCESS 134
111100110  280  252  246  238  232  257  242  248  7.297136 0.504940 SUCCESS 135
111101000  249  260  250  231  223  241  228  281 10.838992 0.210990 SUCCESS 136
111101010  238  224  263  224  239  229  255  236  6.961380 0.540805 SUCCESS 137
111101100  212  249  231  239  254  238  256  236  6.763315 0.562371 SUCCESS 138
111101110  255  247  268  237  211  235  226  234  9.993777 0.265463 SUCCESS 139
111110000  242  244  241  255  236  235  223  214  6.929605 0.544247 SUCCESS 140
111110010  249  194  239  233  261  252  289  241 21.423255 0.006104 FAILURE 141
111110100  244  248  250  215  232  236  266  252  6.996332 0.537028 SUCCESS 142
111110110  234  235  253  235  250  232  249  242  2.362474 0.967836 SUCCESS 143
111111000  247  244  245  269  246  254  236  243  3.372919 0.908826 SUCCESS 144
111111010  260  244  253  243  239  230  252  235  2.978909 0.935674 SUCCESS 145
111111100  240  233  262  246  256  251  248  237  3.041400 0.931733 SUCCESS 146
111111110  253  220  265  243  263  246  260  233  7.767406 0.456514 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  248  231  264  248  233  261  226  238  5.812183 0.668261 SUCCESS   0
000000011  255  252  267  245  252  236  238  235  4.038077 0.853672 SUCCESS   1
000000101  263  225  246  244  264  252  230  256  6.452979 0.596628 SUCCESS   2
000000111  285  249  266  232  254  245  242  220 12.730666 0.121459 SUCCESS   3
000001001  213  248  243  244  242  238  238  252  4.773139 0.781525 SUCCESS   4
000001011  235  233  247  274  254  269  261  244  8.934609 0.347842 SUCCESS   5
000001101  226  212  253  256  263  243  240  263  9.791476 0.279968 SUCCESS   6
000001111  272  233  238  220  249  243  230  229  8.361599 0.398968 SUCCESS   7
000010001  225  218  261  269  257  258  262  253 11.474493 0.176235 SUCCESS   8
000010011  261  221  238  238  252  242  234  254  4.919304 0.766165 SUCCESS   9
000010101  255  240  230  241  225  231  258  251  4.755133 0.783398 SUCCESS  10
000010111  255  242  228  236  251  263  240  234  4.117514 0.846368 SUCCESS  11
000011001  226  255  271  248  265  243  225  245  8.420913 0.393470 SUCCESS  12
000011011  230  219  255  234  259  244  235  258  6.561014 0.584648 SUCCESS  13
000011101  238  248  245  246  286  236  250  210 13.029351 0.110844 SUCCESS  14
000011111  264  255  241  244  238  198  237  227 12.846115 0.117255 SUCCESS  15
000100011  218  223  241  273  243  257  243  268 11.484026 0.175752 SUCCESS  16
000100101  253  231  253  236  268  223  251  235  6.535594 0.587462 SUCCESS  17
000100111  263  235  234  251  242  241  249  234  3.092240 0.928436 SUCCESS  18
000101001  259  235  255  244  263  237  249  237  3.831539 0.871994 SUCCESS  19
000101011  260  236  231  250  217  223  232  237  8.069269 0.426733 SUCCESS  20
000101101  238  230  237  246  248  260  235  244  2.718354 0.950771 SUCCESS  21
000101111  254  227  217  239  241  248  250  238  5.294250 0.725713 SUCCESS  22
000110011  224  270  276  264  280  249  228  240 17.257549 0.027536 SUCCESS  23
000110101  242  244  232  221  233  246  247  256  4.079384 0.849891 SUCCESS  24
000110111  230  227  283  247  249  275  224  262 15.734465 0.046342 SUCCESS  25
000111001  258  249  235  241  252  238  231  255  2.963022 0.936657 SUCCESS  26
000111011  230  247  246  240  266  259  237  233  4.671459 0.792044 SUCCESS  27
000111101  237  237  226  219  244  266  248  225  8.137056 0.420198 SUCCESS  28
000111111  241  245  248  230  229  241  256  241  2.602905 0.956759 SUCCESS  29
001000011  270  247  220  214  256  249  247  238 10.074273 0.259852 SUCCESS  30
001000101  285  223  234  252  257  241  265  231 12.985925 0.112335 SUCCESS  31
001000111  244  244  248  250  219  259  238  276  8.285339 0.406105 SUCCESS  32
001001011  256  256  256  227  237  220  255  244  6.216785 0.622963 SUCCESS  33
001001101  234  237  257  226  260  242  258  283 11.048708 0.198955 SUCCESS  34
001001111  232  262  252  257  213  258  264  260 10.602798 0.225236 SUCCESS  35
001010011  249  240  247  235  256  267  241  253  3.749983 0.878947 SUCCESS  36
001010101  251  222  250  259  263  241  262  266  8.289576 0.405707 SUCCESS  37
001010111  270  244  227  269  233  222  264  215 14.566203 0.068150 SUCCESS  38
001011011  243  230  271  225  223  243  243  217 10.478875 0.233009 SUCCESS  39
001011101  278  260  241  238  217  227  218  242 13.400060 0.098806 SUCCESS  40
001011111  249  234  238  265  262  247  224  227  6.887238 0.548846 SUCCESS  41
001100101  233  238  258  252  255  227  242  248  3.587931 0.892259 SUCCESS  42
001100111  240  271  260  245  222  260  232  238  8.126464 0.421215 SUCCESS  43
001101011  224  247  247  253  251  272  258  270  9.264010 0.320516 SUCCESS  44
001101101  222  236  251  250  221  230  257  229  7.482490 0.485579 SUCCESS  45
001101111  209  240  252  230  246  266  236  271 11.789066 0.160866 SUCCESS  46
001110101  250  234  237  235  219  251  256  228  5.722153 0.678322 SUCCESS  47
001110111  254  251  246  237  242  277  212  244  9.813718 0.278345 SUCCESS  48
001111011  257  265  234  239  238  262  255  231  5.837603 0.665417 SUCCESS  49
001111101  251  272  262  248  215  247  260  246  9.620950 0.292644 SUCCESS  50
001111111  215  244  250  248  213  262  255  255 10.263864 0.246992 SUCCESS  51
010000011  244  256  220  242  200  255  244  261 13.038884 0.110519 SUCCESS  52
010000111  242  258  225  229  263  243  230  215  9.307436 0.317029 SUCCESS  53
010001011  264  227  235  250  235  227  244  249  5.111014 0.745648 SUCCESS  54
010001111  241  223  228  243  219  251  246  256  6.526062 0.588518 SUCCESS  55
010010011  246  254  255  236  251  215  245  246  5.020984 0.755331 SUCCESS  56
010010111  255  237  254  239  248  213  214  230 10.098634 0.258171 SUCCESS  57
010011011  228  276  248  251  230  260  253  262  9.270365 0.320004 SUCCESS  58
010011111  215  270  235  255  196  253  216  256 21.378770 0.006206 FAILURE  59
010100011  233  237  249  232  241  226  228  262  5.351445 0.719437 SUCCESS  60
010100111  246  270  219  262  247  243  221  239  9.296844 0.317877 SUCCESS  61
010101011  230  235  272  249  267  242  259  248  7.827779 0.450472 SUCCESS  62
010101111  236  243  224  264  241  237  265  244  5.777230 0.672169 SUCCESS  63
010110011  220  263  256  243  237  252  252  232  5.941401 0.653796 SUCCESS  64
010110111  254  243  256  230  250  258  262  233  4.701116 0.788991 SUCCESS  65
010111011  257  255  256  250  225  250  234  241  4.118574 0.846270 SUCCESS  66
010111111  244  253  234  249  228  247  259  259  3.880261 0.867762 SUCCESS  67
011000111  248  256  230  236  259  260  251  207  9.830665 0.277113 SUCCESS  68
011001111  230  285  269  249  244  251  262  232 12.822813 0.118093 SUCCESS  69
011010111  231  236  233  245  245  234  254  256  2.985264 0.935279 SUCCESS  70
011011111  220  241  240  241  254  247  231  261  5.005097 0.757031 SUCCESS  71
011101111  236  250  228  243  235  263  242  250  3.560392 0.894452 SUCCESS  72
011111111  213  238  236  233  244  252  261  245  6.539831 0.586993 SUCCESS  73
100000000  248  231  264  248  233  261  226  238  5.812183 0.668261 SUCCESS  74
100010000  267  242  243  241  242  239  249  198 11.527451 0.173566 SUCCESS  75
100100000  257  227  251  238  224  247  229  259  5.961525 0.651542 SUCCESS  76
100101000  235  242  237  249  236  237  225  252  2.994797 0.934684 SUCCESS  77
100110000  239  251  243  246  266  257  207  274 12.681944 0.123272 SUCCESS  78
100111000  239  254  261  220  254  229  253  230  6.758019 0.562951 SUCCESS  79
101000000  259  225  255  241  261  229  249  246  5.320729 0.722810 SUCCESS  80
101000100  258  249  249  223  263  239  266  235  6.908421 0.546545 SUCCESS  81
101001000  268  229  244  239  246  262  232  237  5.702029 0.680569 SUCCESS  82
101001100  259  237  233  238  228  262  231  241  5.062292 0.750898 SUCCESS  83
101010000  230  248  219  240  260  254  253  261  6.676463 0.571908 SUCCESS  84
101010100  256  230  224  260  256  237  243  253  5.377924 0.716524 SUCCESS  85
101011000  265  240  238  264  235  254  236  254  5.209516 0.734966 SUCCESS  86
101011100  228  257  256  235  225  231  265  241  6.921131 0.545166 SUCCESS  87
101100000  230  239  243  274  255  264  235  245  7.273834 0.507397 SUCCESS  88
101100100  227  262  258  242  258  252  233  263  6.543008 0.586641 SUCCESS  89
101101000  239  222  236  233  239  258  247  237  4.166236 0.841822 SUCCESS  90
